#
#  This file is generated for non-self consistent calculation by EdenGNN 
#

System.CurrrentDirectory         ./
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH          /public/home/lixiwen/software/openmx3.9/DFT_DATA19

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.maxIter                   0
scf.EigenvalueSolver          band
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-7
# the mlcd mode is available after installing the patch_nsc 
scf.restart    mlcd

MD.Type                       nomd
